date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
1985-07-29,-2.045282168955914e-29,974.9731106040662,2.9730556744145833,1.1920928955078125e-07,1.1920929e-07,7.47,7.47,14.003442,20.955,16.94,24.97,249.07,1931.46,0.2531836578732678,0.58345455
1985-07-30,-9.823121766803915e-30,974.6190201246287,3.2292756142201413,1.1920928955078125e-07,1.1920929e-07,1.02,1.02,13.919997,22.495,16.79,28.2,389.0,1912.32,0.25129186864731085,0.48484254
1985-07-31,-5.048350625786477e-30,973.5308525704811,3.5552367244138185,1.1920928955078125e-07,1.1920929e-07,3.3,3.3,13.919997,24.2,18.06,30.34,337.72,2069.44,0.24556615941547102,0.40266582
1985-08-01,-2.734079508373482e-30,975.433975736992,3.3221557677411035,1.1920928955078125e-07,1.1920929e-07,6.03,6.03,13.919997,22.975,17.73,28.22,292.55,2037.86,0.25566725640499105,0.41088352
1985-08-02,-1.31717201262189e-30,978.7596789813332,2.767059045394961,1.1920928955078125e-07,1.1920929e-07,6.97,6.97,13.8239975,19.88,14.72,25.04,299.47,1679.75,0.27432654948029833,0.5670192
1985-08-03,-7.4864764259796105e-31,980.0394944138839,2.509735774429623,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.8239975,18.205,10.97,25.44,497.57,1317.88,0.2818647092758547,0.41910118
1985-08-04,-3.8540091624606778e-31,977.9459770723212,2.47327582904534,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.8239975,17.995,10.5,25.49,505.27,1279.74,0.26963899415138454,0.33692446
1985-08-05,-2.0585995245100435e-31,975.0185956978614,2.4685045232376055,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.728,18.13,10.94,25.32,491.4,1315.44,0.2534276997827125,0.30405378
1985-08-06,-1.1162141781636264e-31,972.5787382739373,2.6545419715581264,1.1920928955078125e-07,1.1920929e-07,0.89,0.89,13.728,19.4,13.86,24.94,394.92,1583.48,0.2406634494658594,0.29583612
1985-08-07,-5.241756705210378e-32,971.5629913959158,2.9111458364417113,1.1920928955078125e-07,1.1920929e-07,3.26,3.26,13.728,20.995,16.56,25.43,258.99,1877.64,0.23554094233013023,0.30405378
1985-08-08,-2.864871649777153e-32,972.0426564444952,3.2245274772994477,1.1920928955078125e-07,1.1920929e-07,6.62,6.62,13.632003,22.88,17.83,27.93,282.66,2044.05,0.23794620752460752,0.5505839
1985-08-09,-1.1477598655314117e-32,970.0981076978463,3.288767443283838,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.632003,23.26,18.08,28.44,384.5,2072.43,0.2283447997260704,0.6656313
1985-08-10,-3.9180569364906045e-34,966.58209274338,3.2721729807434166,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.632003,23.235,16.94,29.53,439.72,1933.3,0.21195698923604864,0.3862305
1985-08-11,1.6793295502568715e-33,962.9128778623319,3.3133494177718195,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.536,23.645,16.87,30.42,455.55,1923.07,0.19610790096063047,0.31227148
1985-08-12,8.1594220487121e-34,959.3465619251527,3.378895352693244,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.536,24.055,17.13,30.98,456.8,1960.99,0.18183982097540624,0.2794008
1985-08-13,2.0454590237357576e-34,955.7032294800125,3.5298140913759397,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.536,24.895,18.12,31.67,447.09,2079.64,0.16833500405549187,0.25474778
1985-08-14,-1.0090011843113437e-35,951.9951559466718,3.5766766411721242,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.439992,25.325,18.42,32.23,449.08,2124.82,0.15561961165860638,0.23831244
1985-08-15,-6.077169193371234e-36,948.3646001568168,3.384863906176449,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.439992,24.415,16.97,31.86,469.18,1934.04,0.14410110022996972,0.23009476
1985-08-16,-3.66235856512903e-36,944.4377442621327,3.3399607854427766,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.350795,24.37,17.95,30.79,432.13,2056.02,0.13260034024996434,0.21365942
1985-08-17,-2.2149751919381863e-36,952.9439928909096,3.0163874028546123,1.1920928955078125e-07,1.1920929e-07,29.2,29.2,13.343997,22.435,17.79,27.08,264.11,2039.48,0.1587788163514417,0.29583612
1985-08-18,-1.3406381934361676e-36,1026.8340550683474,2.8062849113512836,1.1920928955078125e-07,1.1920929e-07,118.42,118.42,13.343997,19.905,17.6,22.21,148.14,2020.09,0.759447992653392,22.762947
1985-08-19,-8.125989587593907e-37,1087.2036988812151,3.1309719189027283,1.1920928955078125e-07,1.1920929e-07,8.49,8.49,13.248,20.925,15.62,26.23,303.74,1769.71,2.7279152426756528,6.0646405
1985-08-20,-4.91350055557261e-37,1084.253371507555,3.5275977693485925,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.248,23.04,16.89,29.19,435.23,1913.38,2.562661111335678,2.588566
1985-08-21,-2.926038715390617e-37,1083.011424457613,3.3490442908263294,1.1920928955078125e-07,1.1920929e-07,7.17,7.17,13.248,22.155,16.69,27.62,305.43,1898.52,2.4961269097409957,1.69284
1985-08-22,-1.6420416715904687e-37,1081.944343449852,2.839985686448556,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.152002,19.465,13.09,25.84,457.66,1517.08,2.440342126349066,1.2737389
1985-08-23,-7.335479589987024e-38,1077.5867089212525,2.60052484359078,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.152002,18.045,11.59,24.5,463.21,1366.87,2.225181188156752,1.0436441
1985-08-24,-3.314516531379874e-38,1072.6450070088192,2.6495377945981606,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,13.0560055,18.56,13.56,23.56,388.18,1564.51,2.0040441239447335,0.92037904
1985-08-25,-1.888545524989073e-38,1072.6034253074572,2.8832769730183405,1.1920928955078125e-07,1.1920929e-07,7.55,7.55,13.0560055,19.995,16.58,23.41,209.36,1886.7,2.0022798390208933,1.0847324
1985-08-26,-1.0393711360912683e-38,1077.358359420621,3.2606545904526945,1.1920928955078125e-07,1.1920929e-07,11.61,11.61,13.0560055,22.035,17.89,26.18,242.21,2050.93,2.2144446068576116,1.5777926
1985-08-27,-6.029851866373853e-39,1080.637959841986,3.29172070751256,1.1920928955078125e-07,1.1920929e-07,7.86,7.86,12.959997,22.275,17.56,26.99,265.46,2012.43,2.3737416873970707,2.5967836
1985-08-28,-3.288121507768067e-39,1078.4943636776984,3.006701414852124,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.959997,20.745,14.71,26.78,424.45,1676.85,2.268374637212005,1.470963
1985-08-29,-1.854082565636909e-39,1073.4209636361861,3.035007819299278,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.863992,21.115,14.15,28.08,454.81,1621.31,2.0372541338800376,1.1504738
1985-08-30,-7.62495548961309e-40,1068.3024473631865,3.211498333767355,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.863992,22.175,15.42,28.93,441.33,1745.25,1.8279344342651445,0.9861204
1985-08-31,-1.4863331972057391e-40,1063.3685209325413,3.1700687606175983,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.863992,22.03,15.71,28.35,422.48,1783.74,1.646546648974789,0.9039437
1985-09-01,-4.523629018517781e-41,1058.641369637428,2.982982772653832,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.767997,21.185,15.85,26.52,379.72,1800.9,1.4896682564737957,0.81354934
1985-09-02,4.776024713877833e-41,1053.890061523459,2.9089430529395996,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.767997,20.83,14.12,27.54,439.56,1609.38,1.3470473811442791,0.772461
1985-09-03,1.6153672828288498e-40,1049.1490698663295,3.1691085288750136,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.672003,22.52,14.9,30.14,459.15,1695.86,1.2183472298081839,0.70671964
1985-09-04,2.7087649621398837e-40,1044.4829047127384,3.379012870791038,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.672003,23.72,16.2,31.24,448.76,1840.38,1.1036912719066598,0.6491959
1985-09-05,3.5056289389893477e-40,1039.9560761093858,3.473519444335122,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.65945,24.3,17.01,31.59,436.13,1944.9,1.0027804897044832,0.59167224
1985-09-06,3.7537926430457044e-40,1035.633094102971,3.4362792781239135,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.576003,24.3,17.75,30.85,406.78,2034.64,0.9150383637952908,0.5670192
1985-09-07,3.2010895039774176e-40,1031.5784687401936,3.5408350985885524,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.576003,24.9,18.77,31.03,384.87,2172.27,0.8397331709929169,0.5423662
1985-09-08,1.4312871301188685e-40,1027.9606795459858,3.554114556437153,1.1920928955078125e-07,1.1920929e-07,2.27,2.27,12.479998,25.165,18.61,31.72,386.65,2152.52,0.7777888567153967,0.5505839
1985-09-09,-1.8170745333621047e-40,1025.0654628324764,3.5670907895294564,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.479998,25.28,18.85,31.71,389.99,2182.1,0.731524673288662,0.50127786
1985-09-10,-5.738195565510037e-40,1022.7421734466405,3.4229567292297505,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.383997,24.725,18.3,31.15,391.73,2109.0,0.6963977017118513,0.48484254
1985-09-11,-9.465762691874178e-40,1020.8102789512952,3.2099719918831564,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.383997,23.625,17.81,29.44,370.14,2043.99,0.6684763890241339,0.45197186
1985-09-12,-1.2133462638003801e-39,1019.0892469092574,2.3735650326111846,1.1920928955078125e-07,1.1920929e-07,5.32,5.32,12.383997,18.46,13.31,23.61,269.39,1532.82,0.6445468836389174,0.47662488
1985-09-13,-1.2874982129448153e-39,1017.3985448833442,1.6310116490283149,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.288,12.445,8.07,16.82,332.88,1088.25,0.6218733640462852,0.47662488
1985-09-14,-1.0824007891756486e-39,1015.5576404363726,1.4670115297214654,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.288,10.785,2.86,18.71,480.48,754.08,0.5980916026950268,0.42731884
1985-09-15,-4.739778670994035e-40,1013.4689465148582,1.5502832067005505,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.191998,11.82,3.03,20.61,491.74,762.64,0.5722081901414531,0.41088352
1985-09-16,5.497031327061586e-40,1011.2701677899621,1.6868085600469231,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.191998,13.21,4.03,22.39,490.5,818.18,0.5461699201383309,0.40266582
1985-09-17,1.7251114439762214e-39,1008.9768044196373,1.7841464710546875,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.096003,14.285,4.73,23.84,486.41,863.93,0.5202731505279568,0.3862305
1985-09-18,2.7780321867056115e-39,1006.5938705078694,1.8973250872898688,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.096003,15.33,5.61,25.05,481.46,907.51,0.49466490757166265,0.37801284
1985-09-19,3.434250480889159e-39,1004.1263801586432,2.054432641790515,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.096003,16.685,7.4,25.97,465.3,1036.48,0.46947553490639105,0.36157748
1985-09-20,3.4195514465216913e-39,1001.5793474759442,2.1838115697999325,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.000009,17.88,9.27,26.49,443.19,1181.25,0.44481879475770797,0.34514216
1985-09-21,2.177508943809305e-39,998.9583573938684,2.2305688664519825,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,12.000009,18.28,10.48,26.08,417.31,1278.54,0.4207973224652424,0.33692446
1985-09-22,-1.4853742247302064e-38,996.2988109599908,2.3358541685933703,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.903997,19.24,13.3,25.18,346.79,1532.38,0.39774811612962174,0.34514216
1985-09-23,-5.339344005568341e-38,993.6226408592878,2.3364562984846597,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.903997,19.29,13.22,25.36,348.68,1525.77,0.3758290757391449,0.34514216
1985-09-24,-1.1016521484128662e-37,990.9343849894102,2.3870296588728217,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.903997,19.7,13.97,25.43,328.14,1590.42,0.35502705099723725,0.33692446
1985-09-25,-1.8189269696406345e-37,988.2385812480087,2.0187734111173588,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.808002,17.06,9.76,24.36,390.34,1222.76,0.3353227986588434,0.31227148
1985-09-26,-2.6529951678396586e-37,985.539767532734,2.0682635948008388,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.808002,17.51,12.63,22.39,287.83,1459.31,0.31669195496813274,0.29583612
1985-09-27,-3.571093046609457e-37,982.8424817412367,1.999806520220901,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.712,17.13,12.34,21.92,283.52,1435.72,0.29910593800440005,0.29583612
1985-09-28,-4.5404569095495484e-37,980.1512617711677,1.658170528630958,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.712,14.09,6.49,21.69,400.34,971.66,0.28253277667828125,0.2794008
1985-09-29,-5.528323060259452e-37,977.4706455201775,1.5693452716779601,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.615997,13.375,4.27,22.48,434.42,832.11,0.26693786502939437,0.2794008
1985-09-30,-6.5019278023386835e-37,974.8051708859168,1.6675510120185018,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.615997,14.405,5.03,23.78,432.45,880.19,0.25228464208703744,0.2794008
1985-10-01,-7.428507439386767e-37,972.1593757660364,1.8271957277381827,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.615997,15.95,6.58,25.32,422.86,968.36,0.238535198882564,0.28761846
1985-10-02,-8.275298275003214e-37,969.537798058187,1.9034650448837618,1.1920928955078125e-07,1.1920929e-07,20.28,20.28,11.520002,16.81,10.61,23.01,244.11,1288.45,0.22565081526575592,0.40266582
1985-10-03,-9.00953661278755e-37,966.9449756600193,1.6586287759022196,1.1920928955078125e-07,1.1920929e-07,33.42,33.42,11.520002,14.585,10.79,18.38,165.53,1303.28,0.21359243000151237,1.0765148
1985-10-04,-9.598458756339289e-37,964.3854464691839,1.8928654921342363,1.1920928955078125e-07,1.1920929e-07,3.16,3.16,11.424,16.945,12.78,21.11,215.88,1467.14,0.202321048233148,0.72315496
1985-10-05,-1.0009301009257953e-36,961.8637483833315,1.8502580849971404,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.424,16.61,11.24,21.98,295.55,1339.42,0.19179809082108823,0.4930602
1985-10-06,-1.0209299675143057e-36,959.384419300113,1.2657395462249739,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.340561,10.62,3.28,17.96,377.4,774.95,0.18198569032719691,0.40266582
1985-10-07,-1.0165691057594124e-36,956.9519971171788,1.133480195915504,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.328006,8.945,0.46,17.43,406.02,626.84,0.17284693854094973,0.36979514
1985-10-08,-9.845711460210662e-37,954.5710197321798,1.2512453551265608,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.328006,10.535,1.66,19.41,407.23,694.1,0.16434609045835885,0.35335982
1985-10-09,-9.216597186592207e-37,952.2460250427667,1.5208825331491176,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.232,13.835,4.8,22.87,399.23,863.91,0.15644872955036698,0.35335982
1985-10-10,-8.245584540338266e-37,949.9815509465901,1.8042773843119733,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.232,16.68,7.54,25.82,390.25,1043.41,0.14912189901475842,0.34514216
1985-10-11,-6.899909825048359e-37,947.7821353413008,1.9441731371437794,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.136005,18.11,9.11,27.11,378.51,1169.07,0.14233420351276155,0.33692446
1985-10-12,-5.146809344322009e-37,945.6523161245493,2.0137045266637896,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.136005,18.74,12.0,25.48,311.96,1400.0,0.13605588566456162,0.34514216
1985-10-13,-2.799962367556768e-37,943.5555846281568,1.820529383302496,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.136005,17.085,12.38,21.79,235.34,1430.24,0.13014568148890543,0.36979514
1985-10-14,4.3151615787659937e-38,941.3609209985989,2.027032634708117,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.039997,19.075,11.76,26.39,325.17,1381.15,0.1242342448502027,0.37801284
1985-10-15,3.738644826240487e-37,939.1442806595935,2.2064048337716407,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.039997,20.56,13.33,27.79,317.32,1534.49,0.11853612507352837,0.36157748
1985-10-16,6.2117055788417525e-37,937.0041141566059,2.030414422588026,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.944003,19.33,12.56,26.1,306.11,1454.61,0.11328270248075392,0.3287068
1985-10-17,6.940980356987254e-37,935.0388720351016,1.486779309210213,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.944003,14.185,5.65,22.72,363.18,910.78,0.10866397394236195,0.3287068
1985-10-18,5.107211073245865e-37,933.3293585833322,1.5218503802074446,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.944003,14.595,8.1,21.09,307.23,1090.45,0.10479968619532294,0.32048914
1985-10-19,2.8639232202240652e-37,931.4991871881936,1.7128074966275169,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.848,16.72,8.89,24.55,339.41,1150.84,0.10081483961092866,0.33692446
1985-10-20,1.5437688244221516e-37,929.6621584337264,1.8433628809353495,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.848,17.98,10.17,25.79,333.61,1253.7,0.09696742542192474,0.33692446
1985-10-21,9.247672875803913e-38,936.196147987962,1.4670010580165467,1.1920928955078125e-07,1.1920929e-07,16.14,16.14,10.752,14.235,7.26,21.21,236.86,1026.93,0.1113605124784129,0.46840718
1985-10-22,5.556481756007141e-38,952.9243010111541,1.2325243504261405,1.1920928955078125e-07,1.1920929e-07,18.14,18.14,10.752,11.15,8.28,14.02,114.86,1102.75,0.15871260391121442,0.82998466
1985-10-23,3.3330914444583467e-38,961.4322198635725,1.4519164570934202,1.1920928955078125e-07,1.1920929e-07,1.92,1.92,10.752,13.635,11.01,16.26,133.63,1320.47,0.19005298834914966,0.59167224
1985-10-24,1.997459483957885e-38,963.1243036723748,1.672713779293011,1.1920928955078125e-07,1.1920929e-07,3.87,3.87,10.655997,16.07,13.34,18.8,106.64,1535.58,0.19698809074596182,0.48484254
1985-10-25,1.0689136315365415e-38,963.9028376369637,1.7705679894215516,1.1920928955078125e-07,1.1920929e-07,0.28,0.28,10.655997,17.0,12.21,21.79,236.17,1416.93,0.20026341047480015,0.46840718
1985-10-26,3.0241303634925836e-39,963.0603980230852,1.3309264769649383,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.649202,12.36,2.67,22.05,368.39,745.51,0.1967216284578992,0.42731884
1985-10-27,-1.3402399194254811e-39,961.4451190366807,1.2450002659047086,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.56,11.455,3.41,19.5,336.68,776.1,0.19010492169833176,0.40266582
1985-10-28,-1.3574857425373265e-39,959.8623871109792,1.400111437968576,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.56,13.365,6.89,19.84,291.12,990.89,0.18383745824252845,0.3862305
1985-10-29,-7.760503244192142e-40,958.4693496020287,1.100568281826969,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.463997,9.7,2.21,17.19,323.24,715.4,0.17849235855695259,0.37801284
1985-10-30,-4.582761817757708e-40,957.3068999489404,0.9897105032788331,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.463997,8.065,3.98,12.15,209.44,806.48,0.17415117086461557,0.36157748
1985-10-31,-2.6848207952635713e-40,961.5240015907176,1.06151628024968,1.1920928955078125e-07,1.1920929e-07,12.98,12.98,10.463997,9.085,6.75,11.42,95.75,984.01,0.19042281956772825,0.46840718
1985-11-01,-1.603731396547349e-40,981.0225655432929,1.2135665400178808,1.1920928955078125e-07,1.1920929e-07,28.81,28.81,10.367997,11.02,8.73,13.31,93.78,1138.42,0.28779540295240114,2.0790706
1985-11-02,-9.571261781099907e-41,1014.8362906159449,1.363317867455792,1.1920928955078125e-07,1.1920929e-07,43.73,43.73,10.367997,12.335,9.73,14.94,103.67,1218.33,0.5890227889851598,7.872528
1985-11-03,-5.703045662187258e-41,1043.2135172662909,1.2872476747571073,1.1920928955078125e-07,1.1920929e-07,20.14,20.14,10.367997,10.98,9.24,12.72,73.04,1179.07,1.0744115567594619,7.8314395
1985-11-04,-3.442060637656181e-41,1066.772475090267,1.4118683564891035,1.1920928955078125e-07,1.1920929e-07,36.6,36.6,10.272,12.245,9.55,14.94,108.26,1204.32,1.7696467779778648,30.241026
1985-11-05,-2.0849348818335157e-41,1126.3029535093801,1.2526558083557273,1.1920928955078125e-07,1.1920929e-07,88.63,88.63,10.272,9.49,4.95,14.03,175.43,872.61,6.244534160550974,44.457596
1985-11-06,-1.263653955798054e-41,1157.5184418786923,1.321321571523227,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.272,9.905,5.95,13.86,211.46,929.26,12.467302459838361,8.299847
1985-11-07,-7.483406332388342e-42,1145.5352805658451,1.2259215257850256,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.176,9.035,0.77,17.3,335.52,647.22,9.384601305335321,4.8155546
1985-11-08,-3.135208548147786e-42,1135.7725412501425,1.2022891253261352,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.176,8.865,0.92,16.81,327.93,652.4,7.6314946459609425,3.336374
1985-11-09,1.9740944613931218e-44,1127.5632164239616,1.0777315717183311,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.176,7.285,-1.66,16.23,341.49,543.58,6.413469700542658,2.440648
1985-11-10,1.0981904851148007e-42,1120.394976942445,1.3059829774936982,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.08,10.525,1.32,19.73,336.56,665.58,5.510021648713104,2.0626352
1985-11-11,5.018512157518441e-43,1113.818251188112,1.6478382651081058,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.08,14.35,6.16,22.54,314.92,941.35,4.79352309525228,1.8407581
1985-11-12,-1.8310556398802936e-43,1107.6889617114632,1.7277584868269371,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.08,15.215,8.04,22.39,291.48,1082.85,4.209904592552908,1.668187
1985-11-13,-7.58501644218589e-43,1101.9552788206006,1.7625311387383744,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.996555,15.765,9.33,22.2,272.44,1186.76,3.7284542543532497,1.5531397
1985-11-14,-1.0379124034845517e-42,1096.565377840694,1.9388136753016862,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.984,17.45,10.72,24.18,274.06,1297.3,3.326195649548098,1.4627453
1985-11-15,-8.379290171722222e-43,1091.4789221297551,1.9635491384386992,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.984,17.74,11.56,23.92,258.05,1364.52,2.9864697398946234,1.3723509
1985-11-16,-3.9121729341436455e-43,1087.7818990790552,1.4395448948158005,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.984,12.7,5.91,19.49,282.18,927.57,2.7615293548799285,1.3066095
1985-11-17,-7.774304752397139e-45,1085.3439377141942,1.3044711990744156,1.1920928955078125e-07,1.1920929e-07,3.65,3.65,9.888002,11.315,6.37,16.26,173.27,956.88,2.6225462815750555,1.3230449
1985-11-18,2.1252789618346684e-43,1082.9261967216912,1.5405526561731766,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.888002,14.025,7.69,20.36,267.73,1055.35,2.4916249034227786,1.2162151
1985-11-19,1.8546023886959697e-43,1079.3181241965995,1.6762460892502293,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.888002,15.46,11.01,19.91,209.42,1320.92,2.3083010715913095,1.1751268
1985-11-20,1.0612907083257363e-43,1074.895980758136,1.8876946626333573,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.881208,17.51,11.7,23.32,247.36,1375.96,2.1019080162567,1.1422561
1985-11-21,6.181792198851325e-44,1072.5802753152598,1.5840742944582422,1.1920928955078125e-07,1.1920929e-07,3.07,3.07,9.792,14.795,9.24,20.35,188.39,1180.56,2.0012982728598803,1.1997799
1985-11-22,3.728016223932152e-44,1084.6342681614371,1.0152372688016296,1.1920928955078125e-07,1.1920929e-07,26.97,26.97,9.792,7.555,2.39,12.72,176.32,728.65,2.583419892529569,2.4077773
1985-11-23,2.2475994845875365e-44,1096.0477339097347,0.9152849873760287,1.1920928955078125e-07,1.1920929e-07,4.77,4.77,9.792,5.81,-0.09,11.71,189.88,606.15,3.289925391187789,2.194118
1985-11-24,1.3410544766923805e-44,1093.6920800667567,0.9928947816563667,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.792,7.085,-0.01,14.18,277.81,605.87,3.129800696481856,1.69284
1985-11-25,7.98165241758057e-45,1089.6143297238236,1.07907026648577,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.695997,8.58,1.87,15.29,269.14,701.49,2.870820014656114,1.5120513
1985-11-26,4.535168387252174e-45,1085.7060609305954,1.2320582038574364,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.695997,10.715,4.5,16.93,255.11,840.0,2.642739083497008,1.4134393
1985-11-27,2.6621179289365915e-45,1081.379899978251,1.5823793956667167,1.1920928955078125e-07,1.1920929e-07,0.3,0.3,9.695997,14.805,9.8,19.81,215.27,1223.78,2.4113401187322703,1.3641332
1985-11-28,1.4614361531310197e-45,1076.7258145667697,1.7765286950058585,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.695997,16.785,13.23,20.34,161.38,1526.63,2.184973226828785,1.3230449
1985-11-29,8.476946781326821e-46,1076.3192615854184,1.5733892718712459,1.1920928955078125e-07,1.1920929e-07,7.19,7.19,9.6892,14.8,9.89,19.71,158.18,1231.61,2.1662385966830326,1.2901742
1985-11-30,5.054351563193212e-46,1084.7227836647571,1.081864451951222,1.1920928955078125e-07,1.1920929e-07,16.35,16.35,9.600003,8.845,5.39,12.3,122.64,892.59,2.5882679968327014,2.1530297
1985-12-01,3.021047231527046e-46,1091.2575915435852,1.0223989167820713,1.1920928955078125e-07,1.1920929e-07,5.23,5.23,9.600003,7.875,5.67,10.08,81.26,908.15,2.972501799234125,2.4488657
1985-12-02,1.8187876027789962e-46,1090.9369218784443,0.8779700590526334,1.1920928955078125e-07,1.1920929e-07,2.13,2.13,9.600003,5.55,0.88,10.22,201.31,658.1,2.9523804839494447,1.9968939
